state,formula_model,status,source_url,last_verified,notes
Texas,percentage_of_income,SHIPPED,https://www.txchildsupport.com/,2026-07-10,"Verified: 20/25/30/35/40% schedule, $11700 cap (eff. 2025-09-01), low-income schedule below $1000/mo. Percentage-based model — a handful of constants covers the full income range, no schedule-table data gap."
New York,income_shares,SHIPPED,https://childsupport.ny.gov/,2026-07-11,"Verified: 17/25/29/31/35% of combined income, $193k/yr cap (eff. 2026-03-01), $21546/yr self-support reserve. Percentage-of-combined-income model (schedule_type=percentage) — same full-range coverage advantage as Texas, no sparse-table problem."
Colorado,income_shares,SHIPPED,https://leg.colorado.gov/bill_files/85404/download,2026-07-11,"Read the enrolled bill's full 42-page PDF directly. 35 real anchor points transcribed across the full \$50-\$40,000 range (removed 2 fabricated rows caught before shipping -- only kept values actually read from the PDF). Parenting Time Table sourced in FULL (every overnight 0-365 individually listed across 2 pages) -- 21 anchor points extracted for the graduated_overnight_credit interpolation, all exact values not approximations. Self-support reserve calculated from confirmed 2026 CO minimum wage (\$15.16/hr x 29 x 50 / 12 = \$1832/mo)."
Florida,income_shares,SHIPPED,https://www.flsenate.gov/Laws/Statutes/2025/61.30,2026-07-11,"Same discovery as Louisiana: the flsenate.gov statute page has the ENTIRE table as plain text -- parsed 185 rows ($800-$10,000 in $50 increments), zero gaps, exact match against 2 previously-known points. Above-cap percentages (5.0%-12.5%) confirmed from primary source and implemented exactly via the aboveCapPercentages engine feature (built for Indiana, reused here). Net income basis (income_basis=net). Gross-up warning (>73 overnights) still disclosed rather than computed, since the 1.5x method itself wasn't sourced."
Alabama,income_shares,SHIPPED,https://judicial.alabama.gov/docs/library/rules/ja32.pdf,2026-07-11,"judicial.alabama.gov unreachable (network timeout) -- sourced identical official table via a law-firm-hosted mirror (kirkdrennanlaw.com). Read the ENTIRE 10-page table (dense \$50-increment rows, \$0-\$20,000 combined income, confirming the \$0-\$20,000 range from earlier research) and sampled 31 anchor points across the full range for interpolation. Self-support reserve \$981/mo confirmed. Shared Physical Custody worksheet (~143-164 overnight threshold) disclosed as a warning rather than computed, since its 150% multiplier mechanism wasn't independently verified this session. '2026 update' claim from SEO sources remains unconfirmed and unused."
Arizona,income_shares,SHIPPED,https://superiorcourt.maricopa.gov/media/0zqj3ip2/child-support-guidelines-2022.pdf,2026-07-11,"Full PDF read directly (31 real anchor points across $750-$30,000, linear interpolation between). Self-support reserve confirmed $1685/mo. Parenting Time Table (12-step function, not interpolated) transcribed in full. 2 worked examples cross-checked (within $4 rounding tolerance). Known limitation: exact 50/50 custody + income-disparity edge case not modeled (AZ can order higher earner to pay regardless of custody majority) — documented in deviation_note."
Michigan,michigan_formula,SHIPPED,https://www.courts.michigan.gov/4a7a53/siteassets/court-administration/standardsguidelines/foc/2025mcsf.pdf,2026-07-11,"Full PDF + Supplement read directly. Low Income Threshold confirmed $1255/mo. All 5 General Care Support Tables (1-5+ children, 6 brackets each) transcribed in full from primary source — exact algebraic formula, not interpolated. New engine model (michigan_formula) built implementing the General Care Equation + Parental Time Offset Equation exactly as documented. Known simplification: per-parent family-income exclusion nuance (MCSF 2.09B) near the Low Income Threshold not modeled."
Louisiana,income_shares,SHIPPED,https://legis.la.gov/legis/Law.aspx?d=107384,2026-07-11,"Full statute page text (not PDF) contained the ENTIRE schedule table as plain text -- parsed programmatically into 980 rows ($1050-$50000 in $50 increments), all 6 child-count columns. Found and fixed a parsing artifact (37 duplicate/misordered rows from a page-layout quirk) before shipping. Spot-checked against 4 previously-verified points, all exact. Overnight credit is discretionary (court option above 73 days), not automatic -- correctly modeled as no automatic reduction, disclosed in deviation_note. Self-support reserve dollar figure still not sourced (DCFS worksheet detail, minor gap, courts retain discretion below $1050/mo)."
Indiana,income_shares,SHIPPED,https://allencounty.in.gov/DocumentCenter/View/13063/Guideline-Schedules-for-Weekly-Support-Payments-PDF,2026-07-11,"rules.incourts.gov unreachable (network timeout, same as Alabama) -- sourced the identical official schedule via an Allen County government mirror instead. 30 real anchor points across full \$100-\$9200/week range, plus exact above-cap percentages (8.1%-20.4%) implemented precisely (new engine feature, not a warning-only guess). Weekly income basis (not monthly) -- added income_period param, form labels and result display adapt. Known gap: Parenting Time Credit Table (starts at 52 overnights) not sourced/modeled -- disclosed in deviation_note, no custody adjustment applied."
California,algebraic_kfactor,SHIPPED,https://leginfo.legislature.ca.gov/faces/codes_displaySection.xhtml?sectionNum=4055.&lawCode=FAM,2026-07-11,"The DCSS User Guide PDF was the wrong document (explains the online calculator UI, not the formula) -- went to the primary source instead (Cal. Fam. Code 4055 statute text) and got the COMPLETE exact formula verbatim: the piecewise K-fraction by TN bracket, and the full 1-10 children multiplier table. Rewrote the engine entirely (previous approximate k_constants/k_income_divisor/k_max params were wrong shape). Verified against the statute's own literal worked example (K=0.2125, statute rounds to 0.21) and a second independent scenario -- both exact. This completes all 11 Phase 1 states."
Illinois,income_shares,SHIPPED,https://hfs.illinois.gov/childsupport/parents/incomeshares.html,2026-07-11,"The technical documentation PDF (2017, outdated methodology report) was the wrong file -- found the CURRENT 2026 schedule at a different URL (2026ilschedofbobligations.pdf) via the incomeshares.html landing page's direct links. Read cleanly (unlike the 2017 doc), 36 real anchor points across full \$25-\$27,375 net income range. Shared Physical Care 1.5x multiplier (>=146 overnights) disclosed as warning, not computed. No separate self-support reserve modeled -- table's own low-income brackets handle it natively."
Georgia,income_shares,SHIPPED,https://gov.georgia.gov/document/2024-signed-legislation/sb-454/download,2026-07-12,"csc.georgiacourts.gov PDF sources blocked by WAF (403 to curl and WebFetch, same pattern as Alabama/Indiana) -- sourced the enrolled SB454 bill text directly instead, which contains the full amended statute (old struck-through + new underlined table versions). 48 real anchor points transcribed across the full new \$800-\$40,000 range (income cap raised from \$30,000, eff. 2024-07-01). NEW engine feature: parenting_time_pow25 custody adjustment implementing O.C.G.A. 19-6-15(g)(2)(B) verbatim (each parent's court-ordered days raised to power 2.5, cross-multiplied against the other parent's dollar share of base obligation) -- eff. 2026-01-01, a genuine gap vs. competitor sites which only describe this qualitatively if at all. Low-income adjustment table (subsection p, sliding 19-28% scale below \$3950/mo individual income) sourced but not implemented as a computed feature -- disclosed in deviation_note only, since some cell boundaries in the OCR'd table were ambiguous and the standing no-fabrication rule blocks encoding uncertain values."
North Carolina,income_shares,SHIPPED,https://ncchildsupport.ncdhhs.gov/ecoa/getGuideLinesTable.htm,2026-07-12,"nccourts.gov PDF (a162_2.pdf) blocked by Cloudflare WAF (403 to WebFetch/curl, same pattern as GA/AL/IN). Found the identical AOC-A-162 Rev.1/23 schedule as structured HTML on the NC DHHS ecoa mirror (cseGuideLineDetails.htm for guideline text, getGuideLinesTable.htm for the table) -- scraped programmatically, not OCR, 775 real rows (\$1,300-\$40,000, \$50 increments), 64 anchor points selected. NEW engine feature: self-support reserve mechanic (rules.self_support_reserve) -- flat \$50 minimum order below \$1,150/mo obligor income, and a shaded-zone rule (obligor-income-only lookup, no add-ons) up to a per-child-count ceiling (\$1,750-\$3,450) -- extracted the exact shaded boundary from bgcolor=#CCCCCC cell attributes in the scraped HTML table markup, not guessed. Worksheet A only modeled (primary custody, 243+ nights) -- Worksheet B (shared custody, 1.5x multiplier) and Worksheet C (split custody) disclosed but not computed, same approach as other states' unmodeled deviation paths."
Ohio,income_shares,SHIPPED,https://jfs.ohio.gov (JFS 07767 Rev. 6/2023),2026-07-12,"Every .ohio.gov subdomain unreachable from this environment (codes.ohio.gov/lsc.ohio.gov/emanuals.jfs.ohio.gov all connection-refused or timed out, not just WAF-blocked -- worse than the GA/AL/IN/NC pattern). Found real mechanics (income-shares, \$960/yr min order, flat 10% parenting-time credit, annual not monthly basis, 7+ children multiplier table) via a reachable Ohio county JFS mirror (ottawacountyjfs.org, JFS 07766 3/2019 guideline manual) and a Cuyahoga County court worksheet PDF. The actual numeric schedule (JFS 07767) was unreachable via any mirror found (Butler County/Justia mirror was pre-2001 vintage, wrong statute number, rejected) -- user supplied the current JFS 07767 Rev.6/2023 PDF directly, all 13 pages read and transcribed in full (98 real anchor rows, \$8,400-\$336,000 ANNUAL in \$600 increments). NEW engine feature: min_of_individual_or_prorated -- Ohio computes obligation both from the paying parent's own income alone AND from combined-income-times-share, takes the LOWER, which is what produces the schedule's visible self-support-reserve flattening (verified by hand against Line 18a-18d of the real JFS07768 worksheet, not guessed). Added income_period='annual' support to generate-pages.js (previously only monthly/weekly existed)."
Pennsylvania,income_shares,SHIPPED,https://www.pacodeandbulletin.gov/Display/pacode?file=%2Fsecure%2Fpacode%2Fdata%2F231%2Fchapter1910%2Fs1910.16-3.html,2026-07-12,"pacodeandbulletin.gov reachable directly, no WAF issue (first Phase 2 state with a clean fetch). Read Pa.R.Civ.P. 1910.16-3 (full schedule, plain HTML text, 575 real rows $1,300-$30,000 in $50 increments) and 1910.16-2 (SSR mechanism text) in full. 58 anchor points selected. Confirmed current 2026 schedule (amended 2025-08-11, eff. 2026-01-01) and current SSR ($1,255/mo, up from $1,063). NEW engine feature: pa_lesser_of_calculations -- same 'lesser of individual-income lookup vs combined-times-share' idea as Ohio's min_of_individual_or_prorated, but monthly not annual, and discretionary (not a fixed floor) below the SSR -- reused Ohio's proven mechanism design rather than reinventing. Reused the existing overnights_threshold custody_adjustment type (built for Florida) to disclose PA's 146+-overnight shared-custody formula as a warning rather than computing it."
Virginia,income_shares,SHIPPED,https://law.lis.virginia.gov/vacode/title20/chapter6/section20-108.2/,2026-07-12,"law.lis.virginia.gov reachable directly, clean fetch (second Phase 2 state with no WAF workaround needed). Statute's own HTML page embeds the full schedule as a real <table> element -- scraped 844 rows (\$350-\$42,500 combined monthly gross, mostly \$50 increments), 90 anchors selected. Confirmed current cap raise (\$35,000->\$42,500 via SB805, eff. 2025-07-01) and the exact above-cap percentages (2.6%-5.0%) verbatim from statute text -- reused the existing aboveCapPercentages engine feature (built for Indiana), zero new engine work needed for that part. NEW engine feature: va_shared_custody -- Virginia's real 90-day-threshold cross-custody-share formula (shared support need = base x1.4, cross-multiplied by custody share and income share, lesser-of vs sole custody), hand-verified exact match. Disclosed approximation: statute credits each parent's OWN childcare/health costs separately: this engine only collects one combined add-on figure, applied symmetrically -- documented in deviation_note, not silently assumed correct."
Washington,income_shares,SHIPPED,https://apps.leg.wa.gov/rcw/default.aspx?Cite=26.19.020,2026-07-12,"apps.leg.wa.gov reachable directly, clean fetch. Page embeds BOTH the pre-2026 and 2026-effective versions of the table -- had to distinguish by the 'Effective January 1, 2026' vs 'Effective until January 1, 2026' headers to pick the current one, not just take the first table found. 479 real rows (\$2,200-\$50,000 in \$100 increments, split across 2 HTML tables for 1-2 and 3-5 children), 74 anchors selected. Confirmed 2026 changes from RCW 26.19.065 text directly: threshold raised \$1,000->\$2,200, SSR raised to 180% FPL. Cross-referenced 2026 HHS poverty guideline ($15,960/yr, $1,330/mo for 1 person, 48 contiguous states) via federalregister.gov to compute the actual SSR dollar figure (\$2,394/mo) since the statute defines it as a percentage, not a hardcoded number. NEW engine feature: wa_self_support_floor -- \$50/child presumptive minimum below SSR, SSR floor above that, 45% cap overriding both -- all 3 layers hand-verified independently. Known gap: WA's schedule itself only has columns for 1-5 children (no 6th column exists in the statute, unlike other states) -- 6+ approximated as the 5-child figure, disclosed."
New Jersey,income_shares,SHIPPED,https://www.gannlaw.com/OnlineApp/dtSearch-Data/TextFiles/CourtRules/IX-F.pdf,2026-07-12,"njcourts.gov blocked by Incapsula WAF (403, same pattern as GA/AL/IN/NC). Found the identical official Appendix IX-F/IX-A PDFs mirrored on gannlaw.com (a legal publisher, current as of 2026-04), reachable directly. Extracted the full 343-row table ($180-$3,600/week, mostly $10 increments) via pdftotext -layout -- one row ($460) initially dropped by regex due to a form-feed page-break character at the line start, caught and fixed before finalizing anchors (45 selected). Confirmed current SSR (\$460/week, 150% FPL, eff. 2026-01-01) and its real dual-condition trigger (both obligor AND obligee must clear the reserve check) from Appendix IX-A text -- no computable adjustment formula exists in the rule (explicitly discretionary), so reused the EXISTING generic self_support_reserve_monthly warning mechanism (built for Arizona) rather than inventing a new one. Small engine fix: the reserve warning text was hardcoded to '/mo' -- made it respect income_period so weekly states (NJ, Indiana) display correctly."
Tennessee,income_shares,SHIPPED,https://publications.tnsosfiles.com/rules/1240/1240-02/1240-02-04.20211001.pdf,2026-07-12,"publications.tnsosfiles.com (Secretary of State S3 bucket) reachable directly, clean fetch. Checked the S3 directory listing (1240-02.htm) first to confirm 2021-10-01 is genuinely the latest filed revision, not an assumption -- no newer file exists on record. Extracted the full 547-row schedule ($150-$28,250 in $50 increments) via pdftotext -layout, 76 anchors selected. Above-cap formula (6.81%-8.66%) reused the existing aboveCapPercentages engine feature. NEW engine feature: tn_parenting_and_ssr -- combines a 92-day parenting-time variable-multiplier credit (days x 2/182.5) with a lesser-of Self-Support Reserve comparison, hand-verified against the RULE'S OWN worked example (94 days, \$1000 BCSO, 40% custodial share -> \$587.94) with an exact match, plus a second real-schedule scenario and an SSR-trigger scenario."
Missouri,income_shares,SHIPPED,https://images.magnetmail.net/images/clients/MOBAR/attach/Orders/3093b.pdf,2026-07-12,"courts.mo.gov blocked by Cloudflare WAF (403, same pattern as GA/AL/IN/NC/NJ). Found the actual Supreme Court order (news.mobar.org) which links 3 PDFs hosted on the Bar's email-marketing CDN (magnetmail.net) -- 3093b.pdf is the real 2024-review updated schedule (775 rows, \$1,300-\$40,000 in \$50 increments), 3093a.pdf is the 44-page Form 14 Directions with the full overnight-credit table and self-support-reserve mechanics. Extracted via pdftotext -layout, 83 anchors selected. NEW engine feature: mo_lesser_of_with_credit -- combines the existing stepped_days_table overnight-credit mechanism (reused verbatim from Arizona, 0%-34% by day bracket) with a lesser-of self-support-reserve comparison that reuses the SAME credit dollar amount in both calculations, per the Form 14 Directions' own Line 5 comment. Hand-verified against the real schedule's \$6,000/2-children anchor and a constructed SSR-trigger case."
Wisconsin,wi_percentage_shared,SHIPPED,https://dcf.wisconsin.gov/files/publications/pdf/824.pdf,2026-07-12,"docs.legis.wisconsin.gov (the admin code host) timed out entirely from this environment; found the actual guideline mechanics instead via dcf.wisconsin.gov's own consumer guide (DCF-P-DWSC824, R.07/2020 -- percentages themselves are stable/unchanged per cross-check against current search summaries, only the low-income table and income thresholds update periodically). NOT an income-shares state -- Wisconsin uses a flat Percentage of Income Standard (17/25/29/31/34% of the PAYING parent's own gross income only) with tiered high-income brackets and a distinct shared-placement cross-formula. Built an entirely NEW formula_model (wi_percentage_shared) end-to-end: new calc-engine.js function, new form-field case, new formula-section renderer -- since this didn't fit the income_shares/percentage_of_income/michigan_formula/algebraic_kfactor patterns already in the codebase. Hand-verified against BOTH of the guide's own worked examples with EXACT matches: high-income tiered calc (\$14,000/mo, 2 children -> \$3,075) and shared-placement cross-formula (2 children, 60/40 custody split, incomes \$2,000/\$3,000 -> \$375). Known gaps: low-income payer table (75%-150% FPL) and split-placement not modeled, disclosed."
Minnesota,income_shares,SHIPPED,https://www.revisor.mn.gov/statutes/cite/518A.35,2026-07-13,"revisor.mn.gov reachable directly, clean fetch. Statute's own HTML page embeds the full guideline table as a real <table> element -- scraped ALL 188 rows verbatim (\$0-\$20,000 combined monthly income, \$100-wide brackets), no sparse sampling needed given the manageable row count. Discovered mid-verification that treating the bracket upper-bound as a smooth-interpolation anchor systematically lagged the true step function by up to a full bracket (statute explicitly presents flat per-bracket values, not a smooth curve) -- fixed by adding a new stepBrackets flag to lookupSchedule (true step lookup, no interpolation) rather than patching around it, verified the fix against the exact bracket boundary (\$5,000 vs \$5,099 vs \$5,100). NEW/reused engine features: generalized the existing parenting_time_pow25 branch to accept a configurable exponent (power:3 for MN vs Georgia's 2.5, same structural formula per Minn. Stat. 518A.36 subd.2, confirmed byte-for-byte against the statute text) -- re-verified Georgia still produces its original \$108/mo after the generalization (no regression). New mn_self_support_clamp feature for the 120% FPL Self-Support Reserve reduction-then-floor mechanism (Minn. Stat. 518A.42), cross-referenced against the 2026 HHS poverty guideline for the actual dollar figure."
Maryland,income_shares,SHIPPED,https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gfl&section=12-204,2026-07-13,"mgaleg.maryland.gov reachable directly, clean fetch. Statute presents the full 577-row schedule as plain text ($1,200-$30,000, \$50 increments) -- extracted all rows verbatim via token parsing. Confirmed real cross-check: \$5,000 combined/2 children = \$1,356 (matches independent search summary exactly). Statute's own rule says a combined income between listed amounts is 'extrapolated to the next higher amount' -- a true ceiling/step lookup, not smooth interpolation -- reused the stepBrackets flag built for Minnesota. Self-support reserve is baked directly into the schedule's low-income rows (asterisked in the statute), no separate calculation needed. NEW/reused engine feature: generalized the existing va_shared_custody type (multiplier configurable, was hardcoded 1.4) to support Maryland's 1.5x multiplier plus a narrow-band bonus table (92-109 overnights, 2%-10% graduated) applied only to the paying parent's theoretical amount -- hand-verified exact match, and confirmed Virginia's original \$148/mo result is unaffected by the generalization (no regression)."
South Carolina,income_shares,SHIPPED,https://dss.sc.gov/media/lmdj4cnh/dss-booklet-2819-nov-24.pdf,2026-07-13,"dss.sc.gov entirely unreachable from this environment (connection refused via WebFetch, timeout via curl). Used the Wayback Machine's Jan/2026-05-10 snapshot of the exact same official DSS PDF (verified current, 2024 edition, eff. 2024-01-15) -- confirmed identical to the live URL via the archive.org availability API before fetching. Extracted all 785 real rows (\$750-\$40,000, mostly \$50 increments) via pdftotext. Reused the stepBrackets flag (guidelines direct courts to 'extrapolate upwardly', a ceiling lookup) and the existing pa_lesser_of_calculations self-support-reserve mechanism (\$1,010.50/mo) for sole custody. NEW engine feature: sc_shared_custody -- South Carolina's Worksheet C formula multiplies each parent's OWN income share by their OWN time share (opposite cross-multiplication direction from Virginia/Maryland's formula), which can make the majority-time parent the actual payer -- required making payingParent reassignable (was const) and dynamically determined from which computed obligation is larger, not from custody majority. Added a gate so the SSR lesser-of logic defers to the shared-custody formula when the overnight threshold is crossed, since the two mechanisms are mutually exclusive per the guidelines (Worksheet A vs Worksheet C). Hand-verified 3 scenarios exactly; confirmed Maryland's shared-custody result is unaffected."
Oregon,income_shares,SHIPPED,https://justice.oregon.gov/child-support/pdf/guidelines_scale.pdf,2026-07-13,"justice.oregon.gov's PDF paths return a broken redirect chain to a 404 page -- fetched the official scale via the Wayback Machine's 2025-06-28 snapshot instead. Cross-checked authenticity carefully: the DOJ's own 2026 Guidelines Advisory Committee report describes a PENDING revised scale (\$50,000 cap, 6 children) not yet adopted, while the LIVE current OAR [phone] rule text (oregon.public.law, reachable directly) still explicitly states the \$30,000 cap and 10-children coverage matching the fetched 2007-vintage PDF exactly -- confirming it is still the legally operative schedule despite its old title, not a stale document. Extracted all 581 real rows (\$1,000-\$30,000, \$50 increments, 10 children columns) via pdftotext. NEW engine feature: oregon_sigmoid_credit -- Oregon's parenting-time credit is an exact logistic formula (not a lookup table) per OAR [phone](6), implemented verbatim and hand-verified against a manually computed value (15.37% at 100 overnights). NEW or_self_support_clamp feature for the \$1,522/mo Self-Support Reserve cap plus \$100/mo rebuttable minimum (OAR [phone]/-0755), modeled as a post-processing clamp (not an early return) so it composes with the sigmoid credit. Confirmed Minnesota's result is unaffected by the new return-shape additions."
Nevada,nv_tiered_percentage,SHIPPED,https://www.law.cornell.edu/regulations/nevada/NAC-425-140,2026-07-13,"leg.state.nv.us blocked by Cloudflare (403). Found the identical regulation text mirrored on law.cornell.edu (LII), reachable directly, clean fetch. NOT an income-shares state -- Nevada's Base Child Support Obligation (NAC 425.140) is a tiered percentage of the OBLIGOR's own gross income only (16%-32% first \$6,000 by child count, 8%-16% \$6,000-\$10,000, 4%-8% above \$10,000, no cap), with no mandatory shared-placement formula (NAC 425.150 deviations are purely discretionary). Built a new formula_model (nv_tiered_percentage) reusing the tiered-bracket pattern architecture from Wisconsin but without the 1.5x shared-placement cross-formula, since Nevada genuinely has none. Hand-verified exact match to the regulation's own logic (\$14,000/mo, 2 children -> \$2,000/mo). Known gap disclosed: the separately-published low-income schedule (NAC 425.145, republished annually by the AOC, not embedded in the codified regulation text) is not modeled."
