state,guideline_version,test_scenario,official_calculator_result,our_result,delta,verified_by,verified_date
Texas,2025-TX-v1,"$4000 net/mo, 2 children, standard schedule",$1000/mo (4000 x 0.25),$1000/mo,$0,claude-sonnet-5,2026-07-10
Texas,2025-TX-v1,"$15000 net/mo (over $11700 cap), 1 child",$2340/mo (11700 x 0.20),$2340/mo,$0,claude-sonnet-5,2026-07-10
Texas,2025-TX-v1,"$800 net/mo (below $1000 low-income threshold), 1 child",$120/mo (800 x 0.15),$120/mo,$0,claude-sonnet-5,2026-07-10
New York,2026-NY-CSSA-v1,"Combined $6000/mo, 2 children, A=$4000(67%)/B=$2000(33%), B has all overnights so A pays",$1000/mo (6000 x 0.25 x 0.667),$1000/mo,$0,claude-sonnet-5,2026-07-11
Arizona,2022-AZ-v1,"Charlie/Drew PDF example: combined $6000, 2 children, A=$4000(67%), 110 parenting-time days",$707/mo (PDF uses rounded 67%),$703/mo,-$4 (rounding methodology: exact fraction vs PDF's rounded %),claude-sonnet-5,2026-07-11
Arizona,2022-AZ-v1,"Dakota/Alex PDF example: combined $5400, 1 child, A=$1400(25.93%), 0 days, self-support reserve test",$237/mo pre-reserve (PDF confirms $-237 negative -> reduced),$237/mo + belowReserve flag true,$0,claude-sonnet-5,2026-07-11
Michigan,2025-MCSF-v1,"Bracket lookup exact match at family income = $7198.27 (2 children)",Base $2095.42 + 20.20% marginal (PDF General Care Table),Exact match,$0,claude-sonnet-5,2026-07-11
Michigan,2025-MCSF-v1,"Low income equation: Parent A income $1000/mo (below $1255 threshold)",Base = income x 10% = $100,$100,$0,claude-sonnet-5,2026-07-11
Louisiana,2025-LA-v1,"Combined $3000/mo, 2 children, A=$1800(60%) pays",$536/mo (894 x 0.60),$536/mo,$0,claude-sonnet-5,2026-07-11
Louisiana,2025-LA-v1,"Table integrity check: 980 rows $1050-$50000, spot-checked 4 known points ($1050/1500/2000/2500)",Exact match on all 4 sample points from earlier research,Exact match,$0,claude-sonnet-5,2026-07-11
Indiana,2024-IN-v1,"Combined $700/week, 2 children, A=$400/wk(57.1%) pays -- exact table anchor",$184/wk base x 0.571 = $105/wk,$105/wk,$0,claude-sonnet-5,2026-07-11
Indiana,2024-IN-v1,"Above-cap: combined $10000/week (above $9200 cap), 1 child",$745 (cap row) + $800 excess x 8.1% = $809.80,$810/wk,$0.20 rounding,claude-sonnet-5,2026-07-11
Florida,2025-FL-v1,"Combined $3000/mo net, 2 children, A=$1800(60%) pays -- exact table anchor",$1001 base x 0.60 = $601,$601/mo,$0,claude-sonnet-5,2026-07-11
Florida,2025-FL-v1,"Above-cap: combined $12000/mo net (above $10000 cap), 1 child",$1437 + $2000 excess x 5.0% = $1537,$1537/mo,$0,claude-sonnet-5,2026-07-11
Florida,2025-FL-v1,"Gross-up warning trigger: paying parent 100 overnights (>73 threshold)",Warning must display, no silent wrong calc,Warning displayed correctly,$0,claude-sonnet-5,2026-07-11
Alabama,2022-AL-v1,"Combined $3000/mo, 2 children, A=$1800(60%) pays -- exact table anchor",$837 base x 0.60 = $502,$502/mo,$0,claude-sonnet-5,2026-07-11
Colorado,2026-CO-HB25-1159-v1,"Combined $5850/mo, 2 children, A=$3510(60%) pays, 0 overnights -- exact table anchor",$1573 base x 0.60 = $943.80,$944/mo,$0,claude-sonnet-5,2026-07-11
Colorado,2026-CO-HB25-1159-v1,"Same but A has 218 overnights (majority, becomes custodial) -- graduated credit table",B pays 40% share minus credit(147 overnights~32.8%) on full base = ~$113,$113/mo,$0,claude-sonnet-5,2026-07-11
Illinois,2026-IL-v1,"Combined $3000/mo net, 2 children, A=$1800(60%) pays -- exact table anchor",$1070 base x 0.60 = $642,$642/mo,$0,claude-sonnet-5,2026-07-11
California,2025-CA-SB343-v1,"A=$5000(higher,20pct timeshare)/B=$3000, 2 children",K=(1.20)x0.250=0.30, CS=0.30x(5000-0.2x8000)=1020, x1.6 mult=$1632,$1632/mo,$0,claude-sonnet-5,2026-07-11
California,2025-CA-SB343-v1,"Statute's own literal example: TN=$1000, H%=20%, expect K~0.21",K=1.20x(0.165+1000/82857)=0.2125 (statute rounds to 0.21),Engine computed 0.2125 -- matches,$0 (statute rounds, engine precise),claude-sonnet-5,2026-07-11
Georgia,2026-GA-v1,"\$5000 combined gross/mo, 2 children, Parent A 60% Parent B 40% (noncustodial, 100 parenting days/365)",N/A (hand-verified against statute formula, no official online calculator available for the new parenting-time formula),$108/mo,N/A,claude-sonnet-5,2026-07-12
North Carolina,2023-NC-v1,"\$7000 combined gross/mo, 2 children, Parent A 57% Parent B 43% (noncustodial, above self-support reserve zone)",\$692/mo (official schedule \$1614 x 42.9%),\$692/mo,\$0,claude-sonnet-5,2026-07-12
North Carolina,2023-NC-v1,"\$5900 combined gross/mo, 2 children, paying parent individual income \$900/mo (below \$1150 threshold)",\$50/mo minimum order per guidelines text,\$50/mo,\$0,claude-sonnet-5,2026-07-12
North Carolina,2023-NC-v1,"\$7000 combined gross/mo, 2 children, paying parent individual income \$2000/mo (within shaded zone, ceiling \$2150 for 2 children)",\$522/mo (obligor-only schedule lookup at \$2000),\$522/mo,\$0,claude-sonnet-5,2026-07-12
Ohio,2023-OH-v1,"Parent A \$60000/yr Parent B \$40000/yr (combined \$100000/yr), 2 children, Parent B noncustodial with 30 parenting days/yr",N/A (hand-verified against JFS07768 worksheet Lines 18a-18d/19b/24, no official calculator reachable),\$519/mo,N/A,claude-sonnet-5,2026-07-12
Pennsylvania,2026-PA-v1,"\$5000 combined net/mo, 2 children, Parent A 60% Parent B 40% (noncustodial, under 146 overnights/yr)",\$652/mo (lesser of \$678 individual-only vs \$652 prorated),\$652/mo,\$0,claude-sonnet-5,2026-07-12
Pennsylvania,2026-PA-v1,"\$7000 combined net/mo, 2 children, paying parent individual income \$1000/mo (below \$1255 SSR)",Discretionary per Pa.R.Civ.P. 1910.16-2(e)(1)(ii)(C); schedule floor value \$41/mo,\$41/mo,N/A,claude-sonnet-5,2026-07-12
Virginia,2025-VA-v1,"\$6000 combined gross/mo, 2 children, Parent A 60% Parent B 40%, sole custody (B 0 overnights)",\$596/mo (\$1489 base x 40%),\$596/mo,\$0,claude-sonnet-5,2026-07-12
Virginia,2025-VA-v1,"same incomes, shared custody (Parent B 120 overnights, over 90-day threshold)",\$148/mo (hand-verified cross-custody-share formula, lesser than \$596 sole custody),\$148/mo,\$0,claude-sonnet-5,2026-07-12
Virginia,2025-VA-v1,"\$50000 combined gross/mo (above \$42500 cap), 2 children",\$5047/mo (\$4792 + \$7500 x 3.4%, statute's own above-cap formula),\$5047/mo,\$0,claude-sonnet-5,2026-07-12
Washington,2026-WA-v1,"\$8500 combined net/mo, 2 children, Parent A 59% Parent B 41% (\$3500, above \$2394 SSR)",\$409/mo (\$993.50 base x 41.18%),\$409/mo,\$0,claude-sonnet-5,2026-07-12
Washington,2026-WA-v1,"Parent B net income \$80/mo, 3 children (floor vs 45% cap interaction)",\$36/mo (45% of \$80, overriding the \$150 floor),\$36/mo,\$0,claude-sonnet-5,2026-07-12
New Jersey,2025-NJ-v1,"\$1000 combined net/wk, 2 children, Parent A 60% Parent B 40% (noncustodial)",\$136/wk (\$339 base x 40%),\$136/wk,\$0,claude-sonnet-5,2026-07-12
Tennessee,2021-TN-v1,"Rule's own worked example: \$1000 BCSO, ARP 94 parenting days, PRP 40% income share",\$587.94/mo (verbatim from Tenn. Comp. R. & Regs. 1240-02-04-.04(7)(h)4),\$588/mo,\$0,claude-sonnet-5,2026-07-12
Tennessee,2021-TN-v1,"\$5000 combined gross/mo, 2 children, Parent A 60% Parent B 40% (no parenting-time credit, standard proration)",\$449/mo (\$1122 base x 40%),\$449/mo,\$0,claude-sonnet-5,2026-07-12
Tennessee,2021-TN-v1,"\$15900 combined gross/mo, 2 children, paying parent individual income \$900/mo (SSR triggers)",\$100/mo (individual lookup, lower than \$110.70 prorated),\$100/mo,\$0,claude-sonnet-5,2026-07-12
Missouri,2026-MO-v1,"\$6000 combined gross/mo, 2 children, Parent A 60% Parent B 40% (noncustodial, 100 overnights/yr, 10% bracket)",\$477/mo (\$1589 base x 40% minus \$158.90 credit),\$477/mo,\$0,claude-sonnet-5,2026-07-12
Wisconsin,2020-WI-v1,"State's own example: paying parent \$14000/mo, 5000 other parent, 2 children, sole placement, high-income tiers",\$3075/mo (verbatim from DCF-P-DWSC824 guide),\$3075/mo,\$0,claude-sonnet-5,2026-07-12
Wisconsin,2020-WI-v1,"State's own example: 2 children, Parent A \$2000/mo 60% custody, Parent B \$3000/mo 40% custody, shared placement",\$375/mo owed by Parent B (verbatim from DCF-P-DWSC824 guide),\$375/mo,\$0,claude-sonnet-5,2026-07-12
Minnesota,2016-MN-v1,"\$5000 combined gross/mo, 2 children, Parent A 60% Parent B 40% (noncustodial, 100 overnights/yr)",\$58/mo (hand-verified power-of-3 cross-formula),\$58/mo,\$0,claude-sonnet-5,2026-07-13
Minnesota,2016-MN-v1,"\$11000 combined gross/mo, 2 children, paying parent individual income \$1000/mo (below SSR)",\$60/mo (statutory flat minimum, 2 children),\$60/mo,\$0,claude-sonnet-5,2026-07-13
Maryland,2022-MD-v1,"\$5000 combined gross/mo, 2 children, Parent A 60% Parent B 40% (shared custody, B 100 overnights, narrow-band bonus)",\$292/mo (hand-verified cross-formula + 6% narrow-band bonus, below the \$542 sole-custody cap),\$292/mo,\$0,claude-sonnet-5,2026-07-13
South Carolina,2024-SC-v1,"\$5000 combined gross/mo, 2 children, 60/40 income and time split, shared custody (both >109 overnights)",\$368/mo owed by Parent A (hand-verified own-share x own-time-share formula),\$368/mo,\$0,claude-sonnet-5,2026-07-13
South Carolina,2024-SC-v1,"\$10900 combined gross/mo, 2 children, paying parent individual income \$900/mo (SSR triggers)",\$150/mo (individual lookup, lower than prorated),\$150/mo,\$0,claude-sonnet-5,2026-07-13
Oregon,2007-OR-v1,"\$5000 combined gross/mo, 2 children, Parent A 60% Parent B 40% (noncustodial, 100 overnights/yr)",\$280/mo (hand-verified logistic parenting-time credit formula),\$280/mo,\$0,claude-sonnet-5,2026-07-13
Oregon,2007-OR-v1,"\$21600 combined gross/mo, 2 children, paying parent individual income \$1600/mo (below SSR after obligation)",\$100/mo minimum order (OAR [phone]),\$100/mo,\$0,claude-sonnet-5,2026-07-13
Nevada,2020-NV-v1,"Obligor \$14000/mo, 2 children (regulation's own tiered math)",\$2000/mo (\$1320+\$440+\$240 across the 3 tiers),\$2000/mo,\$0,claude-sonnet-5,2026-07-13
Delaware,2026-DE-v1,"Parent A \$5000/mo Parent B \$3000/mo (noncustodial), 2 children",\$533/mo (hand-verified full 3-step Melson calculation),\$533/mo,\$0,claude-sonnet-5,2026-07-13
Hawaii,2024-HI-v1,"Parent A \$2500/mo (noncustodial) Parent B \$2000/mo, 3 children",\$807/mo (hand-verified, capped at Parent A's own approximated Net Income),\$807/mo,\$0,claude-sonnet-5,2026-07-13
Montana,2026-MT-v1,"Parent A \$4000/mo Parent B \$2500/mo (nonresidential, 80 parenting days/yr), 2 children",\$335/mo (hand-verified full Melson calculation),\$335/mo,\$0,claude-sonnet-5,2026-07-13
Kentucky,2025-KY-v1,"\$5000 combined gross/mo, 2 children, Parent A 60% Parent B 40% (noncustodial, 100 parenting days/yr, 15% credit bracket)",\$276/mo (\$1102.50 base x 40% minus 15% credit),\$276/mo,\$0,claude-sonnet-5,2026-07-13
Iowa,2026-IA-v1,"\$6000 combined net/mo, 2 children, Parent A 60% Parent B 40% (noncustodial, Area C)",\$711/mo (\$1778 base x 40%, lower than the \$833 individual lookup),\$711/mo,\$0,claude-sonnet-5,2026-07-13
Iowa,2026-IA-v1,"\$10900 combined net/mo, 2 children, paying parent individual income \$900/mo (Area A)",\$150/mo (individual-only lookup, real anchor value),\$150/mo,\$0,claude-sonnet-5,2026-07-13
Kansas,2025-KS-v1,"$7000 combined gross/mo, 2 children (one age 4, one age 14), 100 overnights/yr with Parent A (27%, below 35% threshold)","$997/mo (interpolated base $948/child x [0.84 age-adj + unadjusted] = $1744 total x 57.1% Parent A share, no PT adjustment)",$997/mo,$0,claude-sonnet-5,2026-07-13
Kansas,2025-KS-v1,"$7000 combined gross/mo, same 2 children, but 219 overnights/yr with Parent A (Parent B nonresidential time = 40%, in the 40-44% bracket)",$598/mo ($1744 total x 42.9% Parent B share x (1 - 20% Parenting Time Adjustment)),$598/mo,$0,claude-sonnet-5,2026-07-13
Alaska,2023-AK-v1,"Obligor adjusted net income $4,500/mo, 2 children, primary custody","$1,215/mo ($4,500 x 27%)","$1,215/mo",$0,claude-sonnet-5,2026-07-13
Alaska,2023-AK-v1,"Obligor adjusted net income $200/mo, 1 child (below the $50/mo statutory minimum)","$50/mo (minimum order floor, Rule 90.3(c)(3), since $200 x 20% = $40 < $50)",$50/mo,$0,claude-sonnet-5,2026-07-13
Alaska,2023-AK-v1,"Obligor adjusted net income $20,000/mo, 3 children (above the $11,500/mo cap)","$3,795/mo ($11,500 capped income x 33%)","$3,795/mo",$0,claude-sonnet-5,2026-07-13
Arkansas,2022-AR-v1,"Combined gross income $3,000/mo, 1 child, Parent A (payor, $2,000) 66.67% share, $200/mo childcare (paid by receiving parent)","$446/mo (base $469 + $200 addon = $669 total x 66.67%, rounded down)",$446/mo,$0,claude-sonnet-5,2026-07-13
Arkansas,2022-AR-v1,"Payor's own gross income $1,000/mo (below the $1,150 Self-Support Reserve ceiling for 1 child), other parent $3,000/mo, 1 child","$125/mo (chart lookup on $1,000 individual income alone, 1 child -- matches the chart's own $0-$1,050 bracket row exactly)",$125/mo,$0,claude-sonnet-5,2026-07-13
Connecticut,2015-CT-v1,"Combined net weekly income $700 (Parent A $400, Parent B $300), 1 child, Parent A pays",$97/week (schedule base $169 x 57.14% Parent A share),$97/week,$0,claude-sonnet-5,2026-07-13
Connecticut,2015-CT-v1,"Paying parent's own net weekly income $250 (below the $280 low-income-obligor threshold for 1 child), other parent $800/week, 1 child","$59/week (individual-income-only schedule lookup at $250, 1 child -- matches the schedule's own $250 row exactly)",$59/week,$0,claude-sonnet-5,2026-07-13
Idaho,2025-ID-v1,"Rule's own worked example: Parent A $25,000/yr, Parent B $10,000/yr, 2 children, Parent A has 30 overnights/yr (8%, Primary Parenting Time)",$506/mo (bracket-computed $709/mo base x 71.4% Parent A income share) -- matches the rule text's own stated result exactly,$506/mo,$0,claude-sonnet-5,2026-07-13
Idaho,2025-ID-v1,"Same incomes/children, but Parent A has 150 overnights/yr (41%, both parents >25% -> Shared Physical Custody)","$322/mo (1.5x pool of $1,062.50, income-and-time-scaled amounts of $447.00 (A) vs $124.70 (B), offset -- hand-recomputed independently to match)",$322/mo,$0,claude-sonnet-5,2026-07-13
Maine,2022-ME-v1,"Combined annual income $99,600 (Parent A $60,000, Parent B $39,600), 1 child, Parent A pays","$679/mo ($260/week table lookup x 52/12 = $1,126.67 x 60.2% Parent A share)",$679/mo,$0,claude-sonnet-5,2026-07-13
Maine,2022-ME-v1,"Paying parent's own annual income $20,000 (below the $22,800 Self-Support Reserve ceiling), other parent $80,000/yr, 2 children","$144/mo (individual-income-only lookup at $20,000, 2 children, interpolated between the $19,800 and $20,400 table rows)",$144/mo,$0,claude-sonnet-5,2026-07-13
Massachusetts,2025-MA-v1,"Combined weekly income $2,000 (Parent A $1,200, Parent B $800), 2 children, Parent A pays",$351/week (Table A base $418 x 1.40 two-children factor = $585 x 60% Parent A share),$351/week,$0,claude-sonnet-5,2026-07-13
Massachusetts,2025-MA-v1,"Paying parent's own weekly income $300 (below the $391 Self-Support Reserve threshold), other parent $1,500/week, 3 children","$25/week (Table A at $300 alone = $15, x 1.68 three-children factor, no add-ons)",$25/week,$0,claude-sonnet-5,2026-07-13
Mississippi,2020-MS-v1,"Noncustodial parent adjusted gross income $4,000/mo, 2 children","$800/mo ($4,000 x 20%)",$800/mo,$0,claude-sonnet-5,2026-07-13
Nebraska,2026-NE-v1,"Combined net income $2,000 (Parent F $1,500, Parent M $500), 3 children, Parent F pays -- Basic Subsistence Limitation applies","$170/mo (raw share $712 x 75% = $534, clamped to $1,500-$1,330=$170 since $534 would leave Parent F below the subsistence floor)",$170/mo,$0,claude-sonnet-5,2026-07-13
Nebraska,2026-NE-v1,"Combined net income $1,000 (Parent A $800, Parent B $200), 2 children, Parent A pays -- minimum support floor applies","$80/mo (10% of $800 income > the $50 flat minimum, and overrides the $0 subsistence-clamped amount per the minimum-support exception)",$80/mo,$0,claude-sonnet-5,2026-07-13
New Hampshire,2025-NH-v1,"Combined gross income $5,000 (Parent A $3,500, Parent B $1,500), 2 children, Parent A pays","$922/mo (interpolated table base ~$1,317 x 70% Parent A share, well above the $1,695 Self-Support Reserve)",$922/mo,$0,claude-sonnet-5,2026-07-13
New Hampshire,2025-NH-v1,"Paying parent's own gross income $1,200/mo (below the $1,695 Self-Support Reserve), other parent $4,000/mo, 1 child","$50/mo (Minimum Support Order, RSA 458-C:2, IV)",$50/mo,$0,claude-sonnet-5,2026-07-13
New Mexico,2024-NM-v1,"Combined gross income $5,000 (Parent A $3,000, Parent B $2,000), 2 children, Parent A pays","$740/mo (schedule base $1,233 x 60% Parent A share)",$740/mo,$0,claude-sonnet-5,2026-07-13
New Mexico,2024-NM-v1,"Paying parent's own gross income $1,500/mo (below the $1,800 Self-Support Reserve threshold for 1 child), other parent $5,000/mo, 1 child","$89/mo (individual-income-only lookup at \$1,500, 1 child -- matches the schedule's own \$1,451-\$1,500 row exactly)",$89/mo,$0,claude-sonnet-5,2026-07-13
